artist_id,artist_name,date,daily_streams,sentiment_score,social_impressions,mention_volume,sentiment_lag1,impressions_lag1,mentions_lag1
1,Olivia Rodrigo,2021-05-23,13395318,90,1800000,97,,,
1,Olivia Rodrigo,2021-05-30,11206724,67,1340000,72,90,1800000,97
1,Olivia Rodrigo,2021-06-06,8710174,53,1060000,57,67,1340000,72
1,Olivia Rodrigo,2021-06-13,7165456,48,960000,52,53,1060000,57
1,Olivia Rodrigo,2021-06-20,6292380,48,960000,51,48,960000,52
1,Olivia Rodrigo,2021-06-27,4920830,54,1080000,57,48,960000,51
1,Olivia Rodrigo,2021-07-04,4248268,43,860000,46,54,1080000,57
1,Olivia Rodrigo,2021-07-11,3783254,54,1080000,57,43,860000,46
1,Olivia Rodrigo,2021-07-18,3297506,40,800000,43,54,1080000,57
1,Olivia Rodrigo,2021-07-25,2912650,30,600000,33,40,800000,43
1,Olivia Rodrigo,2021-08-01,2289588,32,640000,35,30,600000,33
1,Olivia Rodrigo,2021-08-08,1737082,29,580000,32,32,640000,35
1,Olivia Rodrigo,2021-08-15,1696124,26,520000,29,29,580000,32
1,Olivia Rodrigo,2021-08-22,1341496,30,600000,33,26,520000,29
1,Olivia Rodrigo,2021-08-29,1065684,26,520000,29,30,600000,33
1,Olivia Rodrigo,2021-09-05,972798,22,440000,25,26,520000,29
1,Olivia Rodrigo,2021-09-12,803144,39,780000,42,22,440000,25
1,Olivia Rodrigo,2021-09-19,650914,24,480000,27,39,780000,42
1,Olivia Rodrigo,2021-09-26,576280,25,500000,28,24,480000,27
1,Olivia Rodrigo,2021-10-03,519556,18,360000,20,25,500000,28
1,Olivia Rodrigo,2021-10-10,372880,16,320000,18,18,360000,20
1,Olivia Rodrigo,2021-10-17,346020,16,320000,18,16,320000,18
1,Olivia Rodrigo,2021-10-24,313458,17,340000,19,16,320000,18
1,Olivia Rodrigo,2021-10-31,231200,15,300000,17,17,340000,19
1,Olivia Rodrigo,2021-11-07,193716,13,260000,15,15,300000,17
1,Olivia Rodrigo,2021-11-14,182866,13,260000,15,13,260000,15
1,Olivia Rodrigo,2023-09-10,10564002,79,1580000,86,13,260000,15
1,Olivia Rodrigo,2023-09-17,9190722,60,1200000,65,79,1580000,86
1,Olivia Rodrigo,2023-09-24,8467500,28,560000,32,60,1200000,65
1,Olivia Rodrigo,2023-10-01,8308331,22,440000,28,28,560000,32
1,Olivia Rodrigo,2023-10-08,7232104,21,420000,24,22,440000,28
1,Olivia Rodrigo,2023-10-15,6190086,18,360000,21,21,420000,24
1,Olivia Rodrigo,2023-10-22,5449133,20,400000,23,18,360000,21
