track_id,stream_date,streams
1,2021-05-21,4239093
2,2021-05-21,4239093
3,2021-05-21,1211169
4,2021-05-21,1211169
5,2021-05-21,1211169
6,2021-05-21,1211169
1,2021-05-22,4163980
2,2021-05-22,4163980
3,2021-05-22,1189708
4,2021-05-22,1189708
5,2021-05-22,1189708
6,2021-05-22,1189708
1,2021-05-23,4262147
2,2021-05-23,4262147
3,2021-05-23,1217756
4,2021-05-23,1217756
5,2021-05-23,1217756
6,2021-05-23,1217756
1,2021-05-24,4222404
2,2021-05-24,4222404
3,2021-05-24,1206401
4,2021-05-24,1206401
5,2021-05-24,1206401
6,2021-05-24,1206401
1,2021-05-25,3622217
2,2021-05-25,3622217
3,2021-05-25,1034919
4,2021-05-25,1034919
5,2021-05-25,1034919
6,2021-05-25,1034919
1,2021-05-26,3435939
2,2021-05-26,3435939
3,2021-05-26,981696
4,2021-05-26,981696
5,2021-05-26,981696
6,2021-05-26,981696
1,2021-05-27,3696578
2,2021-05-27,3696578
3,2021-05-27,1056165
4,2021-05-27,1056165
5,2021-05-27,1056165
6,2021-05-27,1056165
1,2021-05-28,3611719
2,2021-05-28,3611719
3,2021-05-28,1031919
4,2021-05-28,1031919
5,2021-05-28,1031919
6,2021-05-28,1031919
1,2021-05-29,3443086
2,2021-05-29,3443086
3,2021-05-29,983738
4,2021-05-29,983738
5,2021-05-29,983738
6,2021-05-29,983738
1,2021-05-30,3565776
2,2021-05-30,3565776
3,2021-05-30,1018793
4,2021-05-30,1018793
5,2021-05-30,1018793
6,2021-05-30,1018793
1,2021-05-31,3222905
2,2021-05-31,3222905
3,2021-05-31,920830
4,2021-05-31,920830
5,2021-05-31,920830
6,2021-05-31,920830
1,2021-06-01,3010223
2,2021-06-01,3010223
3,2021-06-01,860063
4,2021-06-01,860063
5,2021-06-01,860063
6,2021-06-01,860063
1,2021-06-02,2958862
2,2021-06-02,2958862
3,2021-06-02,845389
4,2021-06-02,845389
5,2021-06-02,845389
6,2021-06-02,845389
1,2021-06-03,2605353
2,2021-06-03,2605353
3,2021-06-03,744386
4,2021-06-03,744386
5,2021-06-03,744386
6,2021-06-03,744386
1,2021-06-04,2672594
2,2021-06-04,2672594
3,2021-06-04,763598
4,2021-06-04,763598
5,2021-06-04,763598
6,2021-06-04,763598
1,2021-06-05,2881519
2,2021-06-05,2881519
3,2021-06-05,823291
4,2021-06-05,823291
5,2021-06-05,823291
6,2021-06-05,823291
1,2021-06-06,2771419
2,2021-06-06,2771419
3,2021-06-06,791834
4,2021-06-06,791834
5,2021-06-06,791834
6,2021-06-06,791834
1,2021-06-07,2818007
2,2021-06-07,2818007
3,2021-06-07,805145
4,2021-06-07,805145
5,2021-06-07,805145
6,2021-06-07,805145
1,2021-06-08,2473972
2,2021-06-08,2473972
3,2021-06-08,706849
4,2021-06-08,706849
5,2021-06-08,706849
6,2021-06-08,706849
1,2021-06-09,2284758
2,2021-06-09,2284758
3,2021-06-09,652788
4,2021-06-09,652788
5,2021-06-09,652788
6,2021-06-09,652788
1,2021-06-10,2600119
2,2021-06-10,2600119
3,2021-06-10,742891
4,2021-06-10,742891
5,2021-06-10,742891
6,2021-06-10,742891
1,2021-06-11,2431731
2,2021-06-11,2431731
3,2021-06-11,694780
4,2021-06-11,694780
5,2021-06-11,694780
6,2021-06-11,694780
1,2021-06-12,2501571
2,2021-06-12,2501571
3,2021-06-12,714734
4,2021-06-12,714734
5,2021-06-12,714734
6,2021-06-12,714734
1,2021-06-13,2279918
2,2021-06-13,2279918
3,2021-06-13,651405
4,2021-06-13,651405
5,2021-06-13,651405
6,2021-06-13,651405
1,2021-06-14,2269493
2,2021-06-14,2269493
3,2021-06-14,648426
4,2021-06-14,648426
5,2021-06-14,648426
6,2021-06-14,648426
1,2021-06-15,2191384
2,2021-06-15,2191384
3,2021-06-15,626109
4,2021-06-15,626109
5,2021-06-15,626109
6,2021-06-15,626109
1,2021-06-16,1948254
2,2021-06-16,1948254
3,2021-06-16,556644
4,2021-06-16,556644
5,2021-06-16,556644
6,2021-06-16,556644
1,2021-06-17,2075411
2,2021-06-17,2075411
3,2021-06-17,592974
4,2021-06-17,592974
5,2021-06-17,592974
6,2021-06-17,592974
1,2021-06-18,2006070
2,2021-06-18,2006070
3,2021-06-18,573162
4,2021-06-18,573162
5,2021-06-18,573162
6,2021-06-18,573162
1,2021-06-19,2065907
2,2021-06-19,2065907
3,2021-06-19,590259
4,2021-06-19,590259
5,2021-06-19,590259
6,2021-06-19,590259
1,2021-06-20,2002122
2,2021-06-20,2002122
3,2021-06-20,572034
4,2021-06-20,572034
5,2021-06-20,572034
6,2021-06-20,572034
1,2021-06-21,2143498
2,2021-06-21,2143498
3,2021-06-21,612428
4,2021-06-21,612428
5,2021-06-21,612428
6,2021-06-21,612428
1,2021-06-22,1831326
2,2021-06-22,1831326
3,2021-06-22,523236
4,2021-06-22,523236
5,2021-06-22,523236
6,2021-06-22,523236
1,2021-06-23,1646387
2,2021-06-23,1646387
3,2021-06-23,470396
4,2021-06-23,470396
5,2021-06-23,470396
6,2021-06-23,470396
1,2021-06-24,1783479
2,2021-06-24,1783479
3,2021-06-24,509565
4,2021-06-24,509565
5,2021-06-24,509565
6,2021-06-24,509565
1,2021-06-25,1632966
2,2021-06-25,1632966
3,2021-06-25,466561
4,2021-06-25,466561
5,2021-06-25,466561
6,2021-06-25,466561
1,2021-06-26,1781336
2,2021-06-26,1781336
3,2021-06-26,508953
4,2021-06-26,508953
5,2021-06-26,508953
6,2021-06-26,508953
1,2021-06-27,1565719
2,2021-06-27,1565719
3,2021-06-27,447348
4,2021-06-27,447348
5,2021-06-27,447348
6,2021-06-27,447348
1,2021-06-28,1540123
2,2021-06-28,1540123
3,2021-06-28,440035
4,2021-06-28,440035
5,2021-06-28,440035
6,2021-06-28,440035
1,2021-06-29,1556164
